docid,year,num_reviews,FUEL,INTERIOR,EXTERIOR,BUILD,PERFORMANCE,COMFORT,RELIABILITY,FUN,overall_rating
2009_nissan_sentra,2009,12,8.75,8.75,8.58,8.92,9.08,9.25,9.33,9.25,8.99
2009_nissan_versa,2009,73,8.73,8.53,8.75,8.37,8.30,8.68,8.64,8.64,8.58
2009_nissan_xterra,2009,13,7.15,8.92,9.46,9.46,9.15,8.46,9.38,9.46,8.93
2009_pontiac_g3,2009,13,8.69,8.00,8.31,8.08,7.85,8.31,8.62,8.62,8.31
2009_pontiac_g5,2009,15,9.13,7.87,9.00,8.07,8.53,7.33,8.07,8.80,8.35
2009_pontiac_g6,2009,22,7.36,7.18,9.18,8.05,8.77,8.27,8.18,8.91,8.24
2009_pontiac_g8,2009,132,7.67,8.94,9.77,9.39,9.75,9.40,9.52,9.83,9.28
2009_pontiac_vibe,2009,112,8.78,8.86,9.22,8.96,8.89,8.74,9.16,9.15,8.97
2009_saturn_aura,2009,16,7.69,7.06,8.50,7.19,7.06,7.44,6.94,6.94,7.35
2009_saturn_vue,2009,22,7.36,8.45,9.18,8.91,8.36,8.27,8.64,8.82,8.50
2009_saturn_vue_hybrid,2009,12,7.67,8.83,9.25,8.58,7.17,8.42,8.00,8.08,8.25
2009_scion_tc,2009,30,7.77,8.90,9.33,8.80,8.73,8.73,9.10,9.23,8.83
2009_scion_xb,2009,90,8.46,8.66,9.22,9.29,9.16,8.83,9.61,9.49,9.09
2009_scion_xd,2009,44,9.57,8.98,9.39,9.25,9.25,8.91,9.52,9.64,9.31
2009_smart_fortwo,2009,31,9.32,9.55,9.68,9.55,7.35,8.77,9.48,9.26,9.12
2009_subaru_forester,2009,179,7.84,8.08,8.98,8.23,8.46,8.21,8.64,8.59,8.38
2009_subaru_impreza,2009,57,7.89,8.63,8.96,8.88,9.18,8.86,9.23,9.47,8.89
2009_subaru_legacy,2009,44,7.80,9.07,9.16,9.39,8.86,8.73,9.50,9.23,8.97
2009_subaru_outback,2009,44,7.82,8.36,8.89,8.20,8.25,8.61,8.57,8.66,8.42
2009_subaru_tribeca,2009,12,6.67,9.67,9.08,9.58,9.42,9.67,9.42,9.50,9.13
2009_suzuki_grand_vitara,2009,12,6.75,8.00,8.83,7.67,7.25,7.92,7.50,7.75,7.71
2009_suzuki_sx4,2009,17,7.59,8.47,9.18,8.59,8.59,8.18,8.88,8.53,8.50
2009_toyota_avalon,2009,18,8.83,8.39,8.56,8.28,7.89,8.17,8.06,7.11,8.16
2009_toyota_camry,2009,140,8.62,8.29,8.98,8.59,8.52,8.54,9.06,8.26,8.61
2009_toyota_camry_hybrid,2009,122,9.63,9.03,9.39,9.37,9.08,9.18,9.65,8.87,9.27
2009_toyota_corolla,2009,226,9.25,7.96,8.87,8.63,8.11,8.17,9.15,7.98,8.51
2009_toyota_highlander,2009,42,8.00,8.83,8.98,9.64,9.10,9.24,9.60,8.69,9.01
2009_toyota_matrix,2009,78,8.36,8.28,9.14,8.36,8.90,8.40,9.35,8.79,8.70
2009_toyota_prius,2009,44,8.95,8.43,8.41,9.14,8.48,8.39,9.43,8.59,8.73
2009_toyota_rav4,2009,86,8.03,8.09,8.78,9.03,8.86,8.03,9.23,8.59,8.58
2009_toyota_sienna,2009,30,8.03,9.33,8.93,9.30,9.33,9.30,9.10,8.97,9.04
2009_toyota_tacoma,2009,75,7.59,8.32,8.93,8.12,8.13,8.09,8.40,8.36,8.24
2009_toyota_venza,2009,124,8.33,9.39,9.39,9.29,9.04,9.17,9.44,8.85,9.11
2009_toyota_yaris,2009,60,9.62,8.53,9.13,9.37,8.58,8.23,9.73,8.80,9.00
2009_volkswagen_cc,2009,94,8.96,9.53,9.86,9.26,9.34,9.37,9.39,9.44,9.39
2009_volkswagen_eos,2009,26,8.62,8.73,9.08,8.23,7.85,8.77,7.85,8.81,8.49
2009_volkswagen_gti,2009,19,9.11,9.16,9.37,8.89,9.21,8.95,8.89,9.74,9.16
2009_volkswagen_jetta,2009,171,9.27,9.05,8.94,9.22,9.35,9.01,9.18,9.50,9.19
2009_volkswagen_passat,2009,18,8.11,8.72,9.22,8.72,8.89,8.78,8.33,9.06,8.73
2009_volkswagen_rabbit,2009,30,7.23,9.27,8.97,9.10,9.03,8.87,8.73,9.27,8.81
2009_volkswagen_routan,2009,47,7.70,9.21,9.32,8.64,8.87,9.62,8.94,9.26,8.94
2009_volkswagen_tiguan,2009,88,8.20,9.24,9.48,9.23,9.39,9.33,9.11,9.45,9.18
2009_volvo_c70,2009,16,7.88,9.00,9.75,9.56,8.25,9.13,9.31,9.13,9.00
